Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN
1,Lamar Jackson (BAL),265,401,66.1,"3,127",7.8,36,6,23,176,"1,206",7,2,15,421.7,28.1,100.00%
2,Dak Prescott (DAL),388,596,65.1,"4,902",8.2,30,11,23,52,277,3,2,16,348.9,21.8,98.10%
3,Jameis Winston (NO),380,626,60.7,"5,109",8.2,33,30,47,59,250,1,5,16,335.2,21,5.50%
4,Russell Wilson (SEA),341,516,66.1,"4,110",8,31,5,48,75,342,3,2,16,333.5,20.8,99.30%
5,Deshaun Watson (HOU),333,495,67.3,"3,852",7.8,26,12,44,82,413,7,3,15,332.5,22.2,99.30%
6,Josh Allen (BUF),271,461,58.8,"3,089",6.7,20,9,38,109,510,9,4,16,297.5,18.6,94.50%
7,Kyler Murray (ARI),349,542,64.4,"3,722",6.9,20,12,48,93,544,4,2,16,297.3,18.6,98.90%
8,Patrick Mahomes (KC),319,484,65.9,"4,031",8.3,26,5,17,43,218,2,2,14,291.9,20.9,100.00%
9,Carson Wentz (PHI),388,607,63.9,"4,039",6.7,27,7,37,62,243,1,7,16,282.9,17.7,92.20%
10,Aaron Rodgers (GB),353,569,62,"4,002",7,26,4,36,46,183,1,4,16,282.3,17.6,91.80%
11,Matt Ryan (ATL),408,616,66.2,"4,466",7.3,26,14,48,34,147,1,5,15,281.4,18.8,93.90%
12,Tom Brady (TB),373,613,60.8,"4,057",6.6,24,8,27,26,34,3,1,16,271.6,17,96.10%
13,Jared Goff (LAR),394,626,62.9,"4,638",7.4,22,16,22,33,40,2,5,16,263.5,16.5,48.50%
14,Jimmy Garoppolo (SF),329,476,69.1,"3,978",8.4,27,13,36,46,62,1,5,16,260.2,16.3,46.80%
15,Philip Rivers (IND),390,591,66,"4,615",7.8,23,20,34,12,29,0,3,16,255.5,16,31.20%
16,Ryan Fitzpatrick (MIA),311,502,62,"3,529",7,20,13,40,54,243,4,2,15,254.7,17,7.20%
17,Derek Carr (LV),361,513,70.4,"4,054",7.9,21,8,29,27,82,2,3,16,252.5,15.8,21.60%
18,Kirk Cousins (MIN),307,444,69.1,"3,603",8.1,26,6,28,31,63,1,3,15,250.4,16.7,37.00%
19,Baker Mayfield (CLE),317,534,59.4,"3,827",7.2,22,21,40,28,141,3,2,16,250.3,15.6,53.30%
20,Gardner Minshew II (JAC),285,470,60.6,"3,271",7,21,6,33,67,344,0,7,14,235.3,16.8,21.30%
21,Ryan Tannehill (TEN),201,286,70.3,"2,742",9.6,22,6,31,43,185,4,3,12,230.2,19.2,55.80%
22,Drew Brees (NO),281,378,74.3,"2,979",7.9,27,4,12,9,-4,1,0,11,228.8,20.8,95.40%
23,Daniel Jones (NYG),284,459,61.9,"3,027",6.6,24,12,38,45,279,2,11,13,226.9,17.5,61.20%
24,Jacoby Brissett (IND),272,447,60.9,"2,942",6.6,18,6,27,56,228,4,5,15,223.2,14.9,1.40%
25,Andy Dalton (DAL),314,528,59.5,"3,494",6.6,16,14,37,32,73,4,4,13,217,16.7,1.50%
26,Mitch Trubisky (CHI),326,516,63.2,"3,138",6.1,17,10,38,48,193,2,2,15,212.8,14.2,4.00%
27,Sam Darnold (NYJ),273,441,61.9,"3,024",6.9,19,13,33,33,62,2,3,13,202.1,15.5,23.10%
28,Kyle Allen (WAS),303,489,62,"3,322",6.8,17,16,46,32,106,2,7,14,193.4,13.8,1.40%
29,Matthew Stafford (DET),187,291,64.3,"2,499",8.6,19,5,18,20,66,0,3,8,171.5,21.4,78.40%
30,Mason Rudolph (PIT),176,283,62.2,"1,765",6.2,13,9,15,21,42,0,0,10,117.8,11.8,0.80%
31,Case Keenum (CLE),160,247,64.8,"1,707",6.9,11,5,15,9,12,1,3,10,108.4,10.8,0.70%
32,Taysom Hill (NO),3,6,50,55,9.2,0,0,1,27,156,1,0,16,92.7,5.8,3.90%
33,Teddy Bridgewater (CAR),133,196,67.9,"1,384",7.1,9,2,12,28,31,0,0,10,92.5,9.3,25.00%
34,Joe Flacco (NYJ),171,262,65.3,"1,822",7,6,5,26,12,20,0,3,8,89.9,11.2,0.60%
35,Marcus Mariota (LV),95,160,59.4,"1,203",7.5,7,2,25,24,129,0,0,7,87.1,12.4,1.60%
36,Dwayne Haskins (WAS),119,203,58.6,"1,365",6.7,7,7,29,20,101,0,2,9,83.7,9.3,7.30%
37,Drew Lock (DEN),100,156,64.1,"1,020",6.5,7,3,5,18,72,0,1,5,71.1,14.2,32.20%
38,Jeff Driskel (DEN),62,105,59,685,6.5,4,4,11,22,151,1,0,4,61.7,15.4,0.10%
39,David Blough (DET),94,174,54,984,5.7,4,6,14,8,31,0,0,5,60.9,12.2,0.10%
40,Devlin Hodges (PIT),100,160,62.5,"1,063",6.6,5,8,15,21,68,0,1,8,59.4,7.4,0.10%
41,Eli Manning (FA),91,147,61.9,"1,042",7.1,6,5,5,4,7,0,1,4,59.3,14.8,2.10%
42,Matt Moore (KC),59,91,64.8,659,7.2,4,0,8,5,-1,0,0,6,42.3,7.1,0.10%
43,Nick Foles (CHI),77,117,65.8,736,6.3,3,2,8,4,23,0,2,4,39.7,9.9,4.80%
44,Brandon Allen (CIN),39,84,46.4,515,6.1,3,2,9,10,39,0,0,3,34.5,11.5,0.00%
45,Matt Schaub (ATL),50,67,74.6,580,8.7,3,1,2,3,-3,0,1,7,33.9,4.8,0.10%
46,Chase Daniel (DET),45,64,70.3,435,6.8,3,2,7,6,6,0,0,4,28,7,0.10%
47,Ryan Finley (CIN),41,87,47.1,474,5.4,2,2,11,10,77,0,3,3,26.7,8.9,0.10%
48,Brian Hoyer (NE),35,65,53.8,372,5.7,4,4,5,8,2,0,1,5,25.1,5,0.20%
49,Josh Rosen (MIA),58,109,53.2,567,5.2,1,5,16,3,13,0,0,6,23,3.8,0.70%
50,Robert Griffin (BAL),23,38,60.5,225,5.9,1,2,5,20,70,0,0,7,18,2.6,0.70%
51,AJ McCarron (HOU),21,37,56.8,225,6.1,0,1,5,5,39,1,0,3,17.9,6,0.10%
52,Cam Newton (NE),50,89,56.2,572,6.4,0,1,6,5,-2,0,2,2,17.7,8.9,61.00%
53,Ben Roethlisberger (PIT),35,62,56.5,351,5.7,0,1,2,1,7,0,0,2,13.7,6.9,62.80%
54,Luke Falk (FA),47,73,64.4,416,5.7,0,3,16,0,0,0,1,3,11.6,3.9,0.00%
55,Matt Barkley (BUF),27,51,52.9,359,7,0,3,2,2,-4,0,1,3,9,3,0.10%
56,Brett Hundley (ARI),5,11,45.5,49,4.5,0,0,2,7,41,0,0,3,6.1,2,0.10%
57,Tyrod Taylor (LAC),4,6,66.7,33,5.5,1,0,0,10,7,0,0,8,6,0.8,5.20%
58,Will Grier (CAR),28,52,53.8,228,4.4,0,4,6,7,22,0,1,2,5.4,2.7,0.10%
59,Colt McCoy (NYG),18,27,66.7,122,4.5,0,1,6,2,14,0,0,2,5.3,2.7,0.10%
60,Mike Glennon (JAC),6,10,60,56,5.6,1,0,0,2,0,0,1,3,4.2,1.4,0.00%
61,Josh McCown (FA),3,5,60,24,4.8,0,0,0,2,-2,0,0,3,0.8,0.3,0.00%
62,Ryan Griffin (TB),2,4,50,18,4.5,0,0,0,4,-1,0,0,2,0.6,0.3,0.00%
63,Sean Mannion (MIN),12,21,57.1,126,6,0,2,0,6,-5,0,1,3,0.5,0.2,0.00%
64,Trace McSorley (BAL),0,0,0,0,0,0,0,0,1,1,0,0,1,0.1,0.1,0.10%
65,Trevor Siemian (FA),3,6,50,3,0.5,0,0,2,0,0,0,0,1,0.1,0.1,0.00%
66,Brett Rypien (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
67,John Wolford (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
68,Kurt Benkert (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
69,Clayton Thorson (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
70,Drew Anderson (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
71,John Lovett (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
72,Jake Dolegala (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
73,Justin Herbert (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10%
74,Jake Browning (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
75,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
76,Phillip Walker (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40%
77,Cooper Rush (NYG),0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
78,C.J. Beathard (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
79,Davis Webb (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
80,Joshua Dobbs (JAC),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.10%
81,Chad Kelly (IND),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
82,Nathan Peterman (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20%
83,Joe Burrow (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.50%
84,Alex McGough (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
85,Danny Etling (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
86,Kyle Lauletta (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
87,Mike White (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
88,Logan Woodside (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
89,Jordan Ta'amu (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
90,Jake Fromm (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40%
91,Tua Tagovailoa (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.10%
92,Jacob Eason (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90%
93,Kevin Davidson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
94,Brian Lewerke (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
95,James Morgan (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
96,Jake Luton (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
97,Steven Montez (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
98,Cole McDonald (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
99,Nate Stanley (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
100,Bryce Perkins (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
101,Anthony Gordon (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
102,Tyler Huntley (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
103,Jalen Hurts (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.10%
104,Jordan Love (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80%
105,Chris Streveler (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
106,Josh Love (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
107,Reid Sinnett (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
108,Tommy Stevens (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
109,Ben DiNucci (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
110,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
111,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
112,John David Booty (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
113,Joe Webb (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
114,Sam Bradford (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.10%
115,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
116,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
117,Blaine Gabbert (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
118,Chad Henne (KC),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.10%
119,Brian Brohm (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
120,Brett Ratliff (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
121,Matt Cassel (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
122,Mark Sanchez (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.20%
123,Keith Null (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
124,Andrew Luck (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.30%
125,Taylor Heinicke (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
126,Brandon Weeden (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
127,Nate Sudfeld (PHI),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
128,Alex Smith (WAS),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.20%
129,Paxton Lynch (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
130,James Franklin (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
131,Tyler Bray (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
132,Alex Tanney (NYG),1,1,100,1,1,0,0,0,0,0,0,0,1,0,0,0.00%
133,Brock Osweiler (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
134,David Fales (NYJ),0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0.00%
135,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
136,Geno Smith (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
137,Tim Boyle (GB),3,4,75,15,3.8,0,0,0,5,-7,0,0,3,-0.1,0,0.00%
138,Nick Mullens (SF),0,0,0,0,0,0,0,0,3,-3,0,0,2,-0.3,-0.2,0.20%
139,Garrett Gilbert (CLE),0,3,0,0,0,0,0,0,3,-3,0,0,6,-0.3,-0.1,0.00%
140,Jarrett Stidham (NE),2,4,50,14,3.5,0,1,1,2,-2,0,0,3,-0.6,-0.2,5.60%
141,Blake Bortles (FA),1,2,50,3,1.5,0,0,0,2,-9,0,0,4,-0.8,-0.2,0.10%
