,PLAYER NAME,TEAM NAME,PLAYER POSITION,2019 COMPLETED PASS,2019 ATTEMPTED PASS,2019 PASSING YDS,2019 PASSING TD,2019 INT,2019 CAR,2019 RUSH YDS,2019 RUSH TD,GAMES PLAYED,FPTS/GM,2019 FPTS,2020 COMPLETED PASS,2020 ATTEMPTED PASS,2020 PASSING YDS,2020 PASSING TD,2020 INT,2020 CAR,2020 RUSH YDS,2020 RUSH TD,2020 FPTS,2020 OUTLOOK
1,Lamar Jackson,Ravens,QB,265,401,3127,36,6,176,1206,7,15,27.712,415.68,296,465,3425,25,10,156,902,6,338.23,"The 2019 NFL MVP is fresh off a breakout season in which he outscored the next-closest quarterback by 78 fantasy points despite resting in Week 17. The dual-threat weapon threw 36 touchdowns to only six interceptions while adding a record-setting 176-1,206-7 rushing line -- that rushing production alone would've ranked 28th among running backs. The question is: Can he do it again? History says no, as his 9.0% TD rate (highest the NFL has seen over the past decade) is unsustainable, and the last quarterback to repeat as the top-scoring fantasy QB was Daunte Culpepper in 2004. On the other hand, Jackson's rushing volume and prowess give him an extremely high floor, as shown by his 11 top-six fantasy weeks in 15 outings last season. Jackson's unique style makes him an elite fantasy weapon and worth a look early in Round 3."
2,Patrick Mahomes,Chiefs,QB,319,484,4031,26,5,43,218,2,14,20.50285714,287.04,364,557,4465,32,10,61,280,3,332.66,"Patrick Mahomes is 24 years old and has 36 NFL starts under his belt yet has already been named both league and Super Bowl MVP. So where does he go from here? Well, considering he still has Andy Reid's pass-heavy scheme, a strong offensive line and a terrific group of targets led by Tyreek Hill and Travis Kelce at his disposal, we should probably expect more of the same. Granted, Mahomes returned to earth a bit last season (4,031 passing yards, 28 total TDs) after his breakout 2018 campaign (5,097 yards, 52 TDs), but he was still unquestionably one of the best players in the league. Mahomes was fantasy's No. 3 scoring QB during the 13 weeks he played in full, and that doesn't even count his 12 touchdowns in three playoff games. Mahomes remains an elite fantasy option."
3,Deshaun Watson,Texans,QB,333,495,3852,26,12,82,413,7,15,21.39866667,320.98,337,517,4018,27,12,87,519,4,314.06,"Watson enters his fourth NFL season fresh off back-to-back fourth-place finishes in fantasy. The 24-year-old has emerged as one of the game's best players, ranking no lower than eighth in completion percentage and 13th in yards per attempt in each of the past two seasons. Watson has yet to clear 26 passing touchdowns in a season, but he makes up a ton of ground with his legs, ranking top-four in rushing attempts, yards and touchdowns in each of the past two seasons. The elephant in the room is the loss of top weapon DeAndre Hopkins, though it's worth noting that Watson has averaged a strong 9.2 YPA to wide receivers other than Hopkins in his career. Watson remains a solid fantasy starter."
4,Dak Prescott,Cowboys,QB,388,596,4902,30,11,52,277,3,16,21.11125,337.78,350,543,4280,27,11,49,248,4,301.71,"Prescott will be back under center for Dallas following his best professional season in 2019. Prescott ranked no lower than sixth among quarterbacks in pass attempts (596), completions (388), passing yardage (4,902), passing touchdowns (30), yards per pass attempt (8.2) and average depth of throw (9.4) -- all while dealing with a league-high 30 drops. Also a factor as a rusher (52-277-3), Prescott finished a career-best second at the position in fantasy points. Armed with a terrific line, as well as WRs Amari Cooper, Michael Gallup and CeeDee Lamb, Prescott should be considered a solid QB1 option."
5,Russell Wilson,Seahawks,QB,341,516,4110,31,5,75,342,3,16,20.5375,328.6,300,473,3692,29,9,73,397,2,293.96,"The 2019 season was a tale of two halves for Wilson. He was the top-scoring fantasy QB through Week 6 but was held to three top-12 weeks and the 11th-most points the rest of the season. At the end of the day, he had his eighth top-11 fantasy campaign in as many tries, which includes four top-three seasons since 2014. Wilson remains a force with his legs (he's ranked no lower than ninth among QBs in rushing yards in his career), but he's also ranked top-three in passing touchdowns (33.3 per season) in each of the past three seasons. With Tyler Lockett, second-year receiver DK Metcalf and newcomer Greg Olsen at his disposal, the 31-year-old Wilson remains a solid QB1."
6,Kyler Murray,Cardinals,QB,349,542,3722,20,12,93,544,4,16,17.83,285.28,349,544,3819,26,12,87,469,3,293.94,"Murray's rookie season had its ups and downs, which is exactly what you'd expect from a first-year starting quarterback. The 2019 first overall pick struggled to 6.9 YPA and took a league-high 48 sacks, but he also finished strong by leading the Arizona offense to three-plus touchdowns in eight of the team's final 11 games. Murray's rushing ability helped him to a 93-544-4 rushing line (top-four in all three categories) and an eighth-place finish in fantasy points. Murray was already a strong bet for a second-year leap, but the addition of DeAndre Hopkins further adds to his appeal. The hype might lead to an irresponsible ADP, but there's little doubt Murray has elite upside. He's a solid fantasy starter."
7,Tom Brady,Buccaneers,QB,373,613,4057,24,8,26,34,3,16,16.48,263.68,361,575,4455,31,9,24,27,2,291.22,"In case you were living under a rock during the offseason, Tom Brady is now on the Buccaneers. The 43-year-old hasn't been much of a fantasy force in recent seasons, having finished 12th or worse among QBs in fantasy points in three of the past four seasons and four of the past seven. He's also coming off arguably his worst professional season (24 pass TDs, 61% completion rate, 6.6 YPA). Of course, there's plenty of reason to expect a bounce-back in Tampa, as his top targets go from Julian Edelman, James White and Mohamed Sanu to Mike Evans, Chris Godwin and old friend Rob Gronkowski. Brady adds very little with his legs but avoids turnovers and figures to push the ball downfield more in Bruce Arians' high-volume, pass-first attack. Consider the GOAT a back-end QB1."
8,Matt Ryan,Falcons,QB,408,616,4466,26,14,34,147,1,15,17.82266667,267.34,390,600,4533,28,12,32,125,1,282.5,"Ryan's bizarre roller-coaster career continued in 2019, as his 11th-place fantasy campaign means he has finished outside the top 10 QBs in fantasy points during odd years and no lower than seventh in even years, going all the way back to 2012. In Ryan's defense, he missed a game (his first since 2009) and still played well, ranking top-nine in completion percentage for the eighth consecutive season. Ryan also paced all QBs in completions (408) and finished top-six in passing yards for the 10th straight season. Operating in Dirk Koetter's high-volume offense with Julio Jones, Calvin Ridley, Todd Gurley and five first-round picks on the offensive line, Ryan has a high floor and is a fringe QB1."
9,Matthew Stafford,Lions,QB,187,291,2499,19,5,20,66,0,8,20.82,166.56,344,539,4213,27,11,33,123,1,268.8,"Stafford missed half of the 2019 season due to injury, but don't let that overshadow what was otherwise a very strong campaign. The Lions' offense scored 21 touchdowns during his eight starts (2.6 per game; 1.8 per game in the other eight), and Stafford finished 62.5% (five of eight) of his starts as a top-10 fantasy QB, which was the position's fourth-best rate. Powered by a league-high 10.8 aDOT (average depth of target), Stafford's career-high 8.6 YPA was second best in the league. Prior to last season, the 32-year-old had not missed a game since 2010, and he is well-positioned behind a solid line and with Kenny Golladay, Marvin Jones Jr. and second-year TE T.J. Hockenson as his primary weapons. Consider Stafford a strong QB2."
10,Carson Wentz,Eagles,QB,388,607,4039,27,7,62,243,1,16,17.24125,275.86,337,527,3801,27,9,54,213,2,268.38,"Despite his wide receiver room being absolutely ravaged by injuries, Wentz posted his second career top-10 fantasy campaign in 2019. Volume was the primary reason, as the 27-year-old ranked first in snaps, fifth in pass attempts and seventh in carries among QBs. Wentz dealt with 24 drops (third most) and got very little after the catch for the fourth consecutive season (4.8 RAC). Perhaps most important, Wentz held up, handling 99% of the Eagles' dropbacks before a concussion suffered in the playoffs. Wentz will work behind an elite offensive line and with a solid group of weapons in 2020. He's a back-end QB1."
11,Drew Brees,Saints,QB,281,378,2979,27,4,9,-4,1,11,20.43272727,224.76,363,518,4011,30,9,20,11,1,267.93,"Brees missed six games due to injury last season and also ceded occasional snaps to Taysom Hill. The future Hall of Famer was still fantasy's No. 2 scoring QB during the 10 weeks he was active, producing 28 touchdowns and only three interceptions. Brees continues to win with elite efficiency, having paced the NFL in completion percentage in each of the past three seasons while ranking no lower than 10th in YPA during that span. Brees' supporting cast is arguably better this season, with Emmanuel Sanders added to a group that includes Michael Thomas, Jared Cook, Alvin Kamara and a quality line. Now 41, Brees is a back-end QB1."
12,Josh Allen,Bills,QB,271,461,3089,20,9,109,510,9,16,18.035,288.56,291,483,3414,18,11,96,545,5,266.26,"Allen is the perfect example of why rushing is so important when it comes to QB fantasy evaluations. The 2018 first-round pick finished as fantasy's No. 6 QB last season despite ranking 23rd in passing yards, 21st with only 20 passing TDs, third worst in completion percentage (59%) and 11th worst in YPA (6.7). Of course, Allen also produced a 109-510-9 rushing line and has now paced the position in rushing TDs in each of his two NFL seasons (17 total). Allen's passing troubles remain a red flag, but the addition of Stefon Diggs should help his cause. As long as he keeps running, Allen will be a back-end QB1 option."
13,Aaron Rodgers,Packers,QB,353,569,4002,26,4,46,183,1,16,17.39875,278.38,333,528,3820,26,8,43,206,1,265.79,"Once a perennial top-two fantasy QB, Rodgers has settled in as more of a mid-to-back-end QB1 in recent seasons. That included 2019, which saw him finish ninth in fantasy points even though he appeared in all 16 games and ranked eighth in pass attempts. Rodgers' efficiency has been a culprit, as he hasn't finished better than 16th in YPA since 2014 after previously dominating the category. He also hasn't cleared 26 pass TDs in a season since 2016 and is no longer much of a factor with his legs. Rodgers has Davante Adams, Aaron Jones and a solid line at his disposal, but the 36-year-old is no longer an elite fantasy weapon."
14,Daniel Jones,Giants,QB,284,459,3027,24,12,45,279,2,13,16.53692308,214.98,339,536,3718,25,13,52,267,2,254.75,"Jones was in and out of the lineup during his rookie campaign, but the 2019 sixth overall pick certainly made an impact when on the field. During 12 starts, Jones paced all rookie QBs with 24 pass TDs and was fifth in fantasy points. Jones' efficiency wasn't good (62% completion rate, 6.6 YPA), but inconsistency is common for rookie passers. Despite the Giants' top targets playing zero games together due to injury, the New York offense ranked 13th in touchdowns during Jones' rookie campaign. Jones is armed with a solid supporting cast and adds value with his legs (he ranked seventh in rushing yards as a rookie). Consider him a fringe top-12 QB and a breakout candidate."
15,Jared Goff,Rams,QB,394,626,4638,22,16,33,40,2,16,15.47,247.52,369,578,4280,22,13,31,64,2,243.48,"The Rams' offense took a step back last season, but heavy volume allowed Goff to make occasional noise in fantasy. Goff finished top-five in pass attempts, completions and yards, which helped him to seven top-10 fantasy weeks (fifth most). The 2016 first overall pick has finished 12th, seventh and 13th in fantasy points during Sean McVay's three seasons. He adds very little with his legs (40 rushing yards last season) but still manages to hang in as a streaming option thanks to McVay. In 2020, Goff will have a strong group of targets led by Robert Woods, Tyler Higbee and Cooper Kupp, though the Rams' line remains a concern. Consider Goff a midrange QB2."
16,Ben Roethlisberger,Steelers,QB,35,62,351,0,1,1,7,0,2,6.37,12.74,339,529,3867,25,12,27,73,1,240,"Roethlisberger is back in Pittsburgh after missing all but two games due to injury last season. The last time we saw Roethlisberger for a full season, the Steelers' offense set a franchise record with 51 touchdowns in 2018. Roethlisberger paced the NFL in dropbacks (712), attempts (675) and completions (452), while finishing top-five in passing yards (5,086), passing touchdowns (34) and fantasy points (342) that season. The 38-year-old finished eighth or better in fantasy points per game in five straight seasons prior to 2019. Roethlisberger adds little with his legs, but he has a good line, an intriguing WR trio led by JuJu Smith-Schuster, and newcomer TE Eric Ebron in the fold. Consider Big Ben a top-15 option with QB1 upside."
17,Ryan Tannehill,Titans,QB,201,286,2742,22,6,43,185,4,12,18.68166667,224.18,296,447,3491,23,11,58,206,2,238.77,"Tannehill signed a four-year extension with Tennessee following an impressive bounce-back 2019 campaign in which he completed 70% of his passes (third best) and posted 9.6 YPA (first). Tennessee scored three-plus touchdowns in 12 of Tannehill's 13 starts, which helped the 31-year-old to the third-most fantasy points among quarterbacks from Week 7 on. Tannehill has been around since 2012, but he has finished only one season as a top-15 fantasy QB and is a strong bet for statistical regression to the mean. With the Titans' extremely run-heavy offense also in mind, the veteran passer is best viewed as a solid QB2."
18,Baker Mayfield,Browns,QB,317,534,3827,22,21,28,141,3,16,14.32375,229.18,314,501,3656,25,15,33,130,2,235.7,"Mayfield was one of 2019's biggest busts, with preseason concerns related to interceptions, a lack of rushing production and shaky offensive tackles all proving problematic when push came to shove. The 2018 first overall pick appeared in all 16 of Cleveland's games and was 10th in pass attempts, but he managed only 25 total touchdowns to go along with 21 interceptions (second most), 40 sacks (seventh) and 141 rushing yards (20th). Mayfield was fantasy's No. 20 scoring QB and managed only two weekly finishes better than ninth. A supporting cast led by Odell Beckham, Jarvis Landry, Nick Chubb, Kareem Hunt and Austin Hooper is a positive, as is the arrival of new coach Kevin Stefanski. Mayfield is a fine post-hype sleeper but shouldn't be counted on as a starter just yet."
19,Jimmy Garoppolo,49ers,QB,329,476,3978,27,13,46,62,1,16,15.4575,247.32,314,467,3704,25,13,45,74,2,233.19,"The 49ers were the best team in the NFC last season, but that did not lead to much fantasy relevance for Garoppolo. Appearing in more than six games in a single season for the first time in his career, Garoppolo finished 14th in fantasy points and was held to four top-10 weeks (18 QBs had more). Garoppolo tossed 27 touchdowns (fifth most) and was efficient (69% completion rate, 8.4 YPA), but he lacked opportunity in San Francisco's run-heavy offense (he finished 19th in pass attempts) and added very little with his legs (46-62-1 rushing line). Garoppolo has a good supporting cast led by George Kittle, Deebo Samuel and a great line, but the 28-year-old figures to cap out as a QB2 in Kyle Shanahan's run-heavy scheme."
20,Joe Burrow,Bengals,QB,,,,,,,,,,,,328,527,3687,20,13,54,258,2,232.82,"The Bengals selected Burrow with the No. 1 pick of April's draft. Burrow doesn't have the strongest arm, but he is extremely accurate and has good size (6-foot-3, 221 pounds), playmaking ability and mobility. The LSU product completed 76% of his passes, registered as off target on 7.7% of his throws and posted a 94.9 total QBR during the 2019 season, all of which were best in this year's rookie class. Burrow also adds value with his legs (368 rushing yards, 5 TDs), which only adds to his fantasy upside. Burrow will be a Week 1 starter, but as is the norm for rookie passers, he's a long shot to reach QB1 status in 2020."
21,Kirk Cousins,Vikings,QB,307,444,3603,26,6,31,63,1,15,16.29466667,244.42,335,495,3739,21,9,33,93,2,229.99,"Cousins may be conservative, but there's no denying he was one of the league's most effective passers last season. The eight-year vet completed 69% of his passes (top-5 for the second consecutive season) and posted an 8.1 YPA (seventh best). Despite the efficiency, Cousins was not a good fantasy QB. Minnesota's run-heavy offense was problematic, as he posted one weekly finish better than sixth and was outside the top 20 in eight of 15 starts. Cousins hasn't used his legs as often in Minnesota as he did in Washington, which has been a factor in his 12th- and 15th-place finishes among QBs in fantasy during the past two seasons. Especially with Stefon Diggs gone, Cousins is a mid-to-back-end QB2."
22,Philip Rivers,Colts,QB,390,591,4615,23,20,12,29,0,16,14.71875,235.5,335,517,3834,26,15,16,30,0,229.3,"Rivers is now the starter in Indianapolis, following 16 seasons with the Chargers. Rivers joins the Colts following a 2019 campaign in which he did some things well (66% C%, 7.8 YPA) but struggled elsewhere (20 INTs, 48.6 QBR). Rivers hasn't finished a season better than eighth in fantasy points since 2013 and has one top-10 during the span. He offers almost zero with his legs (34 yards and zero TDs the past three seasons). Relative to last season in LA, Rivers' primary targets in Indianapolis won't be quite as good, but his offensive line will be substantially better. Though Rivers is an upgrade for the Colts, he is still unlikely to provide consistent QB1 numbers. He's worth a look only in 2QB leagues."
23,Gardner Minshew II,Jaguars,QB,285,470,3271,21,6,67,344,0,14,16.37428571,229.24,321,510,3616,19,9,56,288,1,228.5,"Minshew's ascent was one of the league's best stories of 2019, as the Washington State star quickly emerged from sixth-round draft pick to the Jaguars' starting quarterback. Minshew appeared in 14 games and tossed 21 touchdowns to only six interceptions. The efficiency wasn't great (61 C%, 7.0 YPA, 19% off-target rate), but Minshew made up some ground with his legs, ranking fifth among QBs with 344 rushing yards. Following the Nick Foles trade to Chicago, Minshew is allbut locked in as the 2020 Jaguars' starter. New offensive coordinator Jay Gruden's resume, combined with Jacksonville's shaky defense, suggests Minshew will be throwing plenty. That's enough to make him a QB2 and deep sleeper."
24,Drew Lock,Broncos,QB,100,156,1020,7,3,18,72,0,5,13.6,68,315,494,3534,21,11,51,221,1,226.22,"The Denver defense is in excellent shape behind defensive-minded coach Vic Fangio, so the pressure will be on the second-year Lock to get this team back to the playoffs. The 2019 second-round pick failed to make much noise in five starts as a rookie, averaging a weak 6.5 YPA and managing only one weekly fantasy finish better than 20th. Denver is expected to continue leaning on a run-first offense, though Lock's supporting cast is looking much better after the team added Melvin Gordon, Jerry Jeudy and KJ Hamler to a group that already included Courtland Sutton, Noah Fant and Phillip Lindsay. Not a huge factor as a rusher, Lock figures to be limited to mid-to-back-end QB2 production, though he's an obvious deep sleeper in his second season."
25,Sam Darnold,Jets,QB,273,441,3024,19,13,33,62,2,13,14.55076923,189.16,321,522,3650,22,14,42,108,2,219.37,"Darnold's career is off to a slow start, with the USC product having missed three games due to injury/illness during each of his two seasons. He has a total of 39 touchdowns to go along with 28 INTs, and his 60% completion rate and 6.9 YPA are both well below average. Darnold hasn't been afraid to push the ball down the field (8.9 aDOT), but he adds little with his legs and has made little fantasy impact. The 2018 third overall pick posted four top-10 fantasy weeks but was 20th or worse in eight of his other nine outings last season. With an improved line and Chris Herndon back, Darnold's supporting cast is better in 2020, but he'll need a giant leap in order to come close to the QB1 discussion."
