,PLAYER NAME,TEAM NAME,PLAYER POSITION,2019 COMPLETED PASS,2019 ATTEMPTED PASS,2019 PASSING YDS,2019 PASSING TD,2019 INT,2019 CAR,2019 RUSH YDS,2019 RUSH TD,GAMES PLAYED,FPTS/GM,2019 FPTS,2020 COMPLETED PASS,2020 ATTEMPTED PASS,2020 PASSING YDS,2020 PASSING TD,2020 INT,2020 CAR,2020 RUSH YDS,2020 RUSH TD,2020 FPTS,2020 OUTLOOK
26,Cam Newton,Patriots,QB,50,89,572,0,1,5,-2,0,2,8.34,16.68,266,428,2946,18,10,71,360,3,215.95,"Newton signed with the Patriots following nine seasons in Carolina. The dual-threat quarterback was playing some of the best ball of his career in 2018, but that campaign was cut short by a late-season shoulder injury and a foot injury derailed his 2019 campaign. Newton attempted only 89 passes and ran the ball five times in two games prior to being shut down for the season. Now that he's 31 years old, it's fair to wonder whether he can still be a factor with his legs and, if not, can he make up for it with his arm? Even missing two games in 2018, Newton finished top five at the position in carries, rushing yards and rushing touchdowns for the eighth consecutive season, so it's very possible he has something left in the tank. He's worth a late-round flier, as he'll be back on the QB1 radar if he beats out Jarrett Stidham."
27,Dwayne Haskins Jr.,Football Team,QB,119,203,1365,7,7,20,101,0,9,8.522222222,76.7,323,519,3726,18,14,42,188,1,210.57,"The 15th-overall pick of the 2019 draft, Haskins appeared in nine games as a rookie and is expected to open the 2020 season as Washington's starting QB. The word 'expected' is notable here, as his job security is tenuous after new coach Ron Rivera traded for Kyle Allen ' his 2019 starter in Carolina. Haskins will also need to up his game after ranking among the league's worst in completion percentage (59%), off-target rate (22%), and YPA (6.7) on 203 rookie-season attempts. Haskins failed to finish a week better than 10th in fantasy points, and it's hard to expect much improvement in 2020 with an unproven group of targets behind Terry McLaurin and with minimal contributions from his legs."
28,Derek Carr,Raiders,QB,361,513,4054,21,8,27,82,2,16,15.2725,244.36,305,457,3389,20,9,25,70,1,208.42,"Carr played better last season than you probably realize, but once again it didn't lead to much fantasy success. Granted, he was very conservative (6.6 aDOT), but Carr completed 70% of his passes (second highest) and posted a 7.9 YPA (ninth) all while dealing with 24 drops (third most). That efficiency helped him to only one top-10 fantasy week prior to a pair of eighth-place showings when it mattered the least during Weeks 16-17. Carr has never posted a top-10 fantasy campaign in six NFL seasons and has finished 16th or worse each of the past three seasons. The Raiders' offense simply hasn't scored enough to overcome Carr's conservatism and low-end rushing production. Rookie additions Henry Ruggs III, Lynn Bowden and Bryan Edwards will help, but Carr remains a fringe QB2."
29,Teddy Bridgewater,Panthers,QB,133,196,1384,9,2,28,31,0,10,9.046,90.46,323,503,3610,17,10,44,75,1,204.8,"Bridgewater will replace Cam Newton as Carolina's starter following a pair of seasons as Drew Brees' backup. Bridgewater has barely seen the field since 2015 but was forced into extended action in six games last season. He showed fairly well, tossing nine TDs to two INTs while completing 68% of his passes (sixth best). Bridgewater was very conservative ' his 6.1 aDOT was easily lowest in the league, but he still managed the 11th-most fantasy points during that span. Bridgewater will work with innovative rookie head coach Matt Rhule and has a decent group of weapons led by DJ Moore, Curtis Samuel, Robby Anderson and Christian McCaffrey. Bridgewater's conservative game and minimal rushing contributions (31 rushing yards last season) limit him to fringe QB2 territory."
30,Tua Tagovailoa,Dolphins,QB,,,,,,,,,,,,288,467,3263,17,12,35,139,1,190.55,"Miami selected Tagovailoa with the fifth pick of April's draft. A dominant player during his time at Alabama, Tagovailoa very well could've been selected first overall if not for durability concerns, especially after last season's serious hip injury. Tagovailoa is on the small side (6-foot, 217 pounds) but is a terrific decision-maker with excellent pocket presence and accuracy. His 2019 numbers were outstanding, with his 206.9 QB rating best in class and his 94.8 total QBR just behind Burrow's. Tagovailoa has QB1 upside down the road, but he might open his career behind Ryan Fitzpatrick and is unlikely to land on the fantasy radar in a rebuilding Miami offense."
31,Justin Herbert,Chargers,QB,,,,,,,,,,,,265,421,3069,16,11,40,157,1,182.23,"The Chargers found their heir to Philip Rivers when they selected Herbert with the sixth pick of April's draft. Herbert is one of the biggest quarterbacks in this year's rookie class, at 6-foot-6, 236 pounds. Herbert, who has drawn comparisons to Ryan Tannehill and Carson Wentz, figures to add some slight value with his legs. He'll enter his first training camp behind veteran Tyrod Taylor, but it will be a surprise if he's not under center before midseason. Herbert will enjoy a decent supporting cast (Keenan Allen, Mike Williams, Hunter Henry, Austin Ekeler), but he is a long shot for rookie-season fantasy value and doesn't need to be drafted in most formats."
32,Nick Foles,Bears,QB,77,117,736,3,2,4,23,0,4,9.435,37.74,240,371,2626,13,8,17,18,1,144.1,"Foles' roller-coaster career continues as the 31-year-old was traded to Chicago as competition for Mitchell Trubisky. Though Foles has flashed at times, he's never played more than 13 games in a single regular season and has finished only one season better than 29th in fantasy points. Incredibly, Foles has registered exactly two weekly fantasy finishes better than 12th over the past four seasons. That includes a 2019 season in which he had only 117 attempts in Jacksonville due to injury and a later benching. Foles is a non-factor with his legs and may not even open the season as the starter. He's well off the fantasy radar."
33,Mitchell Trubisky,Bears,QB,326,516,3138,17,10,48,193,2,15,13.52133333,202.82,140,221,1542,8,5,20,110,1,98.87,"Trubisky is technically atop the Bears' depth chart, but he is no longer assured of Week 1 starting duties following the team's acquisition of Nick Foles. The second overall pick in 2017, Trubisky took a step forward in his second pro season back in 2018 but regressed in nearly every category last season. Despite appearing in 15 games, Trubisky was limited to only three top-10 fantasy weeks and finished 26th in points by season's end. The 25-year-old is barely worth QB2 consideration as a starter, so with Foles lingering, he's obviously well off the fantasy radar."
34,Tyrod Taylor,Chargers,QB,4,6,33,1,0,10,7,0,8,0.7525,6.02,69,110,814,5,2,16,84,1,59.69,"Taylor is expected to get first crack at replacing Philip Rivers in Los Angeles. The 30-year-old dual-threat quarterback has attempted only 91 passes over the past two seasons after losing starting gigs in both Buffalo and Cleveland. Taylor has never appeared in a full 16-game regular season, and his best fantasy finish was a ninth in 2016. His game is built on minimizing turnovers (18 INTs on 1,327 attempts since 2015) and rushing (top-3 at QB in rushing yards each season from 2015 to '17), though it doesn't lead to much passing production (he's never cleared 3,035 yards or 20 TDs through the air). Taylor has a decent group of targets in LA, but he will deal with a shaky line and it won't be long before sixth-overall pick Justin Herbert takes over. Only consider Taylor in two-QB leagues."
35,Ryan Fitzpatrick,Dolphins,QB,311,502,3529,20,13,54,243,4,15,16.09733333,241.46,79,127,917,5,4,13,61,1,56.15,"The Dolphins' 2019 season was about as rough as expected, but the performance improved as the season progressed. That certainly applied to Fitzpatrick, who finished strongly with the third-most fantasy points among QBs during Weeks 12-17. In fact, the combination of Miami's pass-first scheme and Fitzpatrick's rushing production (54-243-4) allowed him the fourth-most fantasy points during the 13 weeks he played a bulk of the snaps. That all being said, Fitzpatrick is 37 years old, will still need to deal with a shaky offensive line and has appeared in 16 games once over the past seven seasons. Fitzpatrick may open the season as Miami's starter, but it won't be long before fifth-overall pick Tua Tagovailoa takes over. Fitzgerald doesn't need to be drafted."
36,Jarrett Stidham,Patriots,QB,2,4,14,0,1,2,-2,0,3,-0.546666667,-1.64,75,116,787,5,3,10,43,0,51.9,"Tom Brady is out and Stidham and/or Cam Newton are in as the Patriots' quarterback. The 2019 fourth-round pick attempted only four passes during his rookie season, though he did impress during the preseason by completing 61 of 91 attempts (67%) for 731 yards (8.0 YPA), four TDs and one INT, as well as 88 rushing yards. The 23-year-old was very conservative (7.7 aDOT) and protected the ball well (36 TD, 11 INT) during 27 starts at Auburn, which fits the mold of what Brady brought to the table in 2019. Stidham is obviously a huge unknown, and his supporting cast is average at best, so he's best viewed as a dynasty hold and lottery-ticket flier in 2QB season-long leagues."
37,Marcus Mariota,Raiders,QB,95,160,1203,7,2,24,129,0,7,12.14571429,85.02,51,81,597,4,2,10,52,0,41.72,"Mariota signed with the Raiders during the offseason and will back up Derek Carr. Mariota simply did not live up to the lofty expectations in Tennessee after being selected second overall in the 2015 draft. The Oregon product has been effective with his legs throughout his career (242-1,399-11 rushing line), but he takes a ton of sacks and has become a more conservative passer in recent seasons. Perhaps Mariota can overtake Carr and rejuvenate his career in a new city, but that's unlikely to happen, which obviously pushes the 26-year-old well off the fantasy radar."
38,P.J. Walker,Panthers,QB,,,,,,,,,,,,57,97,656,3,3,7,29,0,37.48,No outlook available.
39,Mason Rudolph,Steelers,QB,176,283,1765,13,9,21,42,0,10,10.88,108.8,40,63,422,3,2,6,24,0,28.22,No outlook available.
40,Kyle Allen,Football Team,QB,303,489,3322,17,16,32,106,2,14,12.67714286,177.48,42,65,469,2,2,6,27,0,28.05,No outlook available.
41,Jalen Hurts,Eagles,QB,,,,,,,,,,,,26,43,301,2,1,12,68,1,27.61,"The Eagles found their new backup quarterback when they selected Hurts with the 53rd pick of April's draft. Hurts is a very good athlete with 4.59 40-yard wheels and will be a playmaker as a ball carrier in the pros. The Oklahoma product ran for 1,298 yards and 20 touchdowns on 233 carries last season. Hurts is also fresh off an outstanding 2019 season as a passer, when he was off target on only 8.3% of his throws (second-best in this class) and averaged 11.3 YPA (best) despite a 10.2 aDOT (second-highest). Hurts' accuracy needs work, but he's tough and avoids turnovers. Similar in style to Tyrod Taylor, Hurts has a shot to flirt with QB1 numbers once called upon to start. That won't be anytime soon, barring an injury to Carson Wentz."
42,Joshua Dobbs,Jaguars,QB,,,,,,,,,,,,39,65,425,2,2,3,13,0,22.57,No outlook available.
43,Blaine Gabbert,Buccaneers,QB,,,,,,,,,,,,28,46,339,2,2,2,9,0,20.63,No outlook available.
44,Jameis Winston,Saints,QB,380,626,5109,33,30,59,250,1,16,19.085,305.36,26,42,327,2,2,2,11,0,19.34,"Winston signed with the Saints following five tumultuous seasons in Tampa Bay. The 2015 first overall pick's 2019 season was the definition of 'YOLO,' as he led the NFL in passing yards (5,109), was second in passing touchdowns (33) and finished sixth in YPA (8.2) -- but he also completed an ugly 60.7% of his passes and threw an astounding 30 interceptions (the most the league has seen in a single season since 1988). At best, Winston will be the No. 2 QB behind Drew Brees this season, though he's not even assured starting duties in the event of a Brees injury with Taysom Hill also in the fold. Do not draft Winston."
45,Matt Barkley,Bills,QB,27,51,359,0,3,2,-4,0,3,1.986666667,5.96,28,46,353,2,2,3,14,0,19.05,No outlook available.
46,Robert Griffin III,Ravens,QB,23,38,225,1,2,20,70,0,7,2.285714286,16,16,26,176,1,1,6,24,0,14.72,No outlook available.
47,Matt Schaub,Falcons,QB,50,67,580,3,1,3,-3,0,7,4.7,32.9,21,32,239,1,1,1,3,0,14.28,No outlook available.
48,Colt McCoy,Giants,QB,18,27,122,0,1,2,14,0,2,2.14,4.28,18,29,208,1,1,1,5,0,12.59,No outlook available.
49,Brett Hundley,Cardinals,QB,5,11,49,0,0,7,41,0,3,2.02,6.06,17,28,187,1,1,2,11,0,12.54,No outlook available.
50,Geno Smith,Seahawks,QB,,,,,,,,,,,,17,27,188,2,1,1,3,0,12.48,No outlook available.
51,Chase Daniel,Lions,QB,45,64,435,3,2,6,6,0,4,6.5,26,18,28,199,1,1,1,3,0,12.48,No outlook available.
52,Case Keenum,Browns,QB,160,247,1707,11,5,9,12,1,10,10.348,103.48,18,27,186,1,1,0,2,0,12.08,No outlook available.
53,Chad Henne,Chiefs,QB,,,,,,,,,,,,17,29,188,2,1,1,4,0,11.97,No outlook available.
54,Andy Dalton,Cowboys,QB,314,528,3494,16,14,32,73,4,13,15.66615385,203.66,17,28,197,1,1,1,2,0,11.92,"Dalton signed with Dallas as Dak Prescott's backup after being released by the Bengals. Last season, Dalton appeared in 13 games and racked up 20 total touchdowns to go along with 14 interceptions. He posted his worst YPA (6.6) and completion rate (59%) since his rookie season in 2011. He managed one weekly fantasy finish better than 10th and hasn't finished a season better than 12th in fantasy points since 2013. He's only worth considering for an add if Prescott goes down with an injury."
55,Jacoby Brissett,Colts,QB,272,447,2942,18,6,56,228,4,15,14.512,217.68,15,25,163,1,0,2,7,0,11.83,No outlook available.
56,AJ McCarron,Texans,QB,21,37,225,0,1,5,39,1,3,5.633333333,16.9,17,29,188,1,1,1,6,0,11.48,No outlook available.
57,Jeff Driskel,Broncos,QB,62,105,685,4,4,22,151,1,4,14.525,58.1,15,25,170,1,1,2,13,0,11.22,No outlook available.
58,Nick Mullens,49ers,QB,0,0,0,0,0,3,-3,0,2,-0.15,-0.3,16,25,188,1,1,0,0,0,11.2,No outlook available.
59,Ryan Finley,Bengals,QB,41,87,474,2,2,10,77,0,3,8.22,24.66,17,28,194,1,1,1,6,0,10.99,No outlook available.
60,Jordan Love,Packers,QB,,,,,,,,,,,,16,27,183,1,1,1,5,0,10.87,"The Packers traded up to select Love with the 26th pick of April's draft. Love was very impressive at Utah State back in 2018 but struggled a bit last season. Love tossed 20 touchdowns and 17 interceptions, was off target on a class-high 15.5% of his throws, and his 51.7 total QBR was worst in the class. Love has a good arm, which shows up in his big plays, but his struggles with accuracy, turnovers and decision-making and against pressure stick out as red flags. There's obvious upside here, but Love is one of the league's youngest quarterbacks and will require some polish. He'll have time to work at it with Rodgers positioned as Green Bay's starter for the next season or three. Love obviously does not need to be drafted in 2020 leagues."
61,Cole McDonald,Titans,QB,,,,,,,,,,,,14,24,152,1,1,2,7,0,9.61,No outlook available.
62,Joe Flacco,Jets,QB,171,262,1822,6,5,12,20,0,8,10.61,84.88,13,21,141,1,0,0,1,0,8.6,No outlook available.
63,Sean Mannion,Vikings,QB,12,21,126,0,2,6,-5,0,3,-0.486666667,-1.46,15,26,164,1,1,1,2,0,8.53,No outlook available.
64,James Morgan,Jets,QB,,,,,,,,,,,,4,7,44,0,0,0,1,0,2.33,No outlook available.
65,Alex Tanney,Giants,QB,1,1,1,0,0,0,0,0,1,0.04,0.04,,,,,,,,,,No outlook available.
66,Mike Glennon,Jaguars,QB,6,10,56,1,0,2,0,0,3,1.413333333,4.24,,,,,,,,,,No outlook available.
67,Brian Hoyer,Patriots,QB,35,65,372,4,4,8,2,0,5,4.216,21.08,,,,,,,,,,No outlook available.
68,Nate Sudfeld,Eagles,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
69,Cooper Rush,Giants,QB,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,No outlook available.
70,Davis Webb,Bills,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
71,Paxton Lynch,Steelers,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
72,Kyle Lauletta,Eagles,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
73,Nathan Peterman,Raiders,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
74,Jake Rudock,Dolphins,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
75,Mike White,Jets,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
76,Alex McGough,Texans,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
77,C.J. Beathard,49ers,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
78,Danny Etling,Falcons,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
79,Ryan Griffin,Buccaneers,QB,2,4,18,0,0,4,-1,0,2,0.31,0.62,,,,,,,,,,No outlook available.
80,Brett Rypien,Broncos,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
81,Easton Stick,Chargers,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
82,Clayton Thorson,Cowboys,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
83,Trace McSorley,Ravens,QB,0,0,0,0,0,1,1,0,1,0.1,0.1,,,,,,,,,,No outlook available.
84,Logan Woodside,Titans,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
85,Tim Boyle,Packers,QB,3,4,15,0,0,5,-7,0,3,-0.033333333,-0.1,,,,,,,,,,No outlook available.
86,Garrett Gilbert,Browns,QB,0,3,0,0,0,3,-3,0,6,-0.05,-0.3,,,,,,,,,,No outlook available.
87,Alex Smith,Football Team,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
88,Will Grier,Panthers,QB,28,52,228,0,4,7,22,0,2,0.66,1.32,,,,,,,,,,No outlook available.
89,Josh Rosen,Dolphins,QB,58,109,567,1,5,3,13,0,6,2.996666667,17.98,,,,,,,,,,No outlook available.
90,Chad Kelly,Colts,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
91,David Fales,Jets,QB,0,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,No outlook available.
92,David Blough,Lions,QB,94,174,984,4,6,8,31,0,5,11.072,55.36,,,,,,,,,,No outlook available.
93,Devlin Hodges,Steelers,QB,100,160,1063,5,8,21,68,0,8,6.415,51.32,,,,,,,,,,No outlook available.
94,Jacob Eason,Colts,QB,,,,,,,,,,,,,,,,,,,,,"The Colts selected Jacob Eason in the fourth round of April's draft. Eason has drawn comparisons to Carson Palmer and Brock Osweiler due to his huge frame (6-foot-6, 231 pounds) and very strong arm. That's enough to make Eason an attractive developmental prospect, but the former Huskie lacks mobility and will need to overcome major struggles while dealing with pressure. Eason was dramatically better at Washington last season than he was at Georgia in 2016, which adds optimism to his trajectory. He'll have plenty of time to learn behind Philip Rivers and Jacoby Brissett."
95,Nate Stanley,Vikings,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
96,Jake Luton,Jaguars,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
97,Tommy Stevens,Saints,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
98,Ben DiNucci,Cowboys,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
99,Jake Fromm,Bills,QB,,,,,,,,,,,,,,,,,,,,,"The Bills selected Fromm with a fifth-round pick in April's draft. Fromm has the look of a game manager in the pros. He's a good decision-maker and does an excellent job avoiding negative plays (18 interceptions, 51 sacks, nine fumbles in 43 games at Georgia), but he adds the bare minimum with his legs (40 career rushing yards, 5.01 40-yard dash) and completed only 61% of his passes last season. He's also on the small side (6-foot-2, 219 pounds), with shaky accuracy and an underwhelming arm. Fromm will spend his first few NFL seasons learning the ropes behind Josh Allen."
100,Anthony Gordon,Seahawks,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
101,Derek Anderson,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
102,Drew Stanton,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
103,DeShone Kizer,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
104,Brandon Allen,FA,QB,39,84,515,3,2,10,39,0,3,10.83333333,32.5,,,,,,,,,,No outlook available.
105,Luke Falk,Jets,QB,47,73,416,0,3,0,0,0,3,2.88,8.64,,,,,,,,,,No outlook available.
106,Cody Kessler,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
107,Tanner Lee,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
108,Taylor Heinicke,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
109,Blake Bortles,FA,QB,1,2,3,0,0,2,-9,0,4,-0.195,-0.78,,,,,,,,,,No outlook available.
110,Trevor Siemian,FA,QB,3,6,3,0,0,0,0,0,1,0.12,0.12,,,,,,,,,,No outlook available.
111,Kyle Sloter,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
112,Brock Osweiler,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
113,Colin Kaepernick,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
114,Andrew Luck,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
115,Brandon Weeden,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
116,Josh McCown,FA,QB,3,5,24,0,0,2,-2,0,3,0.253333333,0.76,,,,,,,,,,No outlook available.
117,Matt Moore,Chiefs,QB,59,91,659,4,0,5,-1,0,6,7.043333333,42.26,,,,,,,,,,No outlook available.
118,Eli Manning,Giants,QB,91,147,1042,6,5,4,7,0,4,13.595,54.38,,,,,,,,,,No outlook available.
119,Josh Johnson,Lions,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
120,Matt Cassel,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
121,Mark Sanchez,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
122,Sam Bradford,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
123,Nick Fitzgerald,FA,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
124,Tyree Jackson,Bills,QB,,,,,,,,,,,,,,,,,,,,,No outlook available.
